Log_ID,Plant_ID,Lab_PM25_Entry1,Lab_PM25_Entry2,Inspection_Notes
L0001,LOC-BLR-01,179.9,179.7,Quarterly calibration completed successfully.
L0002,LOC-BLR-01,176.1,176.3,Filter replaced. Logged by Meena ([email]). Emergency: 6060606060.
L0003,PL-01,67.4,67.1,Power backup tested. UPS functional.
L0004,LOC-DEL-01,33.4,33.4,Checked laser. System operational.
L0005,PL-03,34.4,34.6,Filter condition: good. No replacement needed.
L0006,PL-03,149.4,149.5,Quarterly calibration completed successfully.
L0007,LOC-MUM-01,76.7,77.0,Routine inspection. All systems nominal.
L0008,PL-03,16.2,15.9,Sensor readings within expected range.
L0009,PL-01,171.1,171.0,Data logger memory at 45%. No action required.
L0010,LOC-MUM-01,82.0,81.7,Routine inspection. All systems nominal.
L0011,PL-01,48.4,48.3,Sensor readings within expected range.
L0012,PL-01,140.7,140.4,Ambient station check. Enclosure clean.
L0013,LOC-BLR-01,193.6,193.3,System log reviewed. No anomalies detected.
L0014,LOC-MUM-01,94.9,94.9,Quarterly calibration completed successfully.
L0015,PL-03,102.1,102.6,Quarterly calibration completed successfully.
L0016,LOC-DEL-01,187.0,186.6,Sensor readings within expected range.
L0017,PL-03,93.2,93.3,System log reviewed. No anomalies detected.
L0018,PL-03,181.0,181.0,System log reviewed. No anomalies detected.
L0019,PL-01,25.4,24.9,Communication link stable. GPRS signal strong.
L0020,PL-03,174.7,174.5,Filter condition: good. No replacement needed.
L0021,LOC-DEL-02,58.3,213.4,Communication link stable. GPRS signal strong.
L0022,PL-01,24.8,24.6,Laser replaced by tech Suresh. Reach him at [email] or 7654321098.
L0023,PL-03,149.7,150.2,System broken. Call Amit at 9876543210 or [email].
L0024,LOC-DEL-01,130.4,130.8,Laser replaced by tech Suresh. Reach him at [email] or 7654321098.
L0025,LOC-MUM-01,52.3,9.6,Checked laser. System operational.
L0026,LOC-DEL-02,66.7,66.5,Urgent: fan malfunction. Notify [email] immediately. Ph: 9988776655.
L0027,LOC-DEL-02,58.9,9.7,Sensor readings within expected range.
L0028,PL-03,65.3,65.4,Checked laser. System operational.
L0029,PL-03,41.1,40.7,Filter condition: good. No replacement needed.
L0030,PL-01,76.9,76.5,Checked laser. System operational.
L0031,LOC-BLR-01,20.9,21.0,System log reviewed. No anomalies detected.
L0032,LOC-DEL-01,57.0,56.6,Ambient station check. Enclosure clean.
L0033,PL-01,122.5,31.8,Filter replaced. Logged by Meena ([email]). Emergency: 6060606060.
L0034,LOC-MUM-01,80.8,81.3,Communication link stable. GPRS signal strong.
L0035,LOC-BLR-01,48.4,48.2,System log reviewed. No anomalies detected.
L0036,PL-03,41.4,41.5,"Inspection passed. Signed off by Vikram ([email], 9090909090)."
L0037,LOC-MUM-01,154.4,154.5,Quarterly calibration completed successfully.
L0038,LOC-MUM-01,152.4,152.0,Routine inspection. All systems nominal.
L0039,LOC-DEL-02,32.7,33.0,Data logger memory at 45%. No action required.
L0040,PL-03,188.6,189.0,System log reviewed. No anomalies detected.
L0041,PL-03,161.3,161.0,Data logger memory at 45%. No action required.
L0042,LOC-DEL-01,191.4,191.3,Data logger memory at 45%. No action required.
L0043,LOC-MUM-01,12.5,183.2,Data logger memory at 45%. No action required.
L0044,LOC-BLR-01,12.2,12.0,Ambient station check. Enclosure clean.
L0045,PL-01,43.2,43.0,Checked laser. System operational.
L0046,LOC-BLR-01,165.0,1650.0,Sensor readings within expected range.
L0047,PL-03,12.2,12.5,Filter condition: good. No replacement needed.
L0048,LOC-MUM-01,125.6,126.1,Urgent: fan malfunction. Notify [email] immediately. Ph: 9988776655.
L0049,LOC-DEL-01,41.2,41.1,Recalibrated by vendor. Invoice to [email]. Mobile: [phone].
L0050,LOC-DEL-01,163.4,163.3,Ambient station check. Enclosure clean.
